mineral,chemistry,Al,Ca,Co,Fe2+,Mg,Mn,Ni,Zn,O,Si,a,b,c,volume,P,T,space group,citation text,notes
Monticellite,(Mg1.164Ca0.836)SiO4,0,0.836,0,0,1.164,0,0,0,4,1,4.8152,10.9599,6.3092,332.96,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Monticellite,(Mg1.110Ca0.890)SiO4,0,0.89,0,0,1.11,0,0,0,4,1,4.818,11.0074,6.3327,335.84,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Monticellite,(Mg1.065Ca0.935)SiO4,0,0.935,0,0,1.065,0,0,0,4,1,4.8202,11.0506,6.3519,338.34,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Monticellite,(Mg1.055Ca0.945)SiO4,0,0.945,0,0,1.055,0,0,0,4,1,4.8201,11.053,6.3552,338.59,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Monticellite,(Ca0.959Mg0.474Mn+20.305Fe+20.268Zn0.002)Σ=2.008Si0.996O4,0,0.959,0,0.268,0.474,0.305,0,0.002,4,0.996,4.8635,11.124,6.427,347.711,,,,R100108,"Locality: Oka, Deux-montagnes County, Quebec, Canada"
Glaucochroite,Mn.87 Mg.1 Zn.05 Ca.98 Si O4,0,0.98,0,0,0.1,0.87,0,0.05,4,1,4.913,11.151,6.488,355.444,,25 C,Pbnm,American Mineralogist 63 (1978) 365-377,
Monticellite,Ca0.99(Mg0.85 Fe0.12Mn0.03)Si1.00O4,0,0.99,0,0.12,0.85,0.03,0,0,4,1,4.8295,11.1083,6.3872,342.658,,,,R040115,"Locality: Magnet Cove, Arkansas, USA"
Monticellite,(Mg1.010Ca0.990)SiO4,0,0.99,0,0,1.01,0,0,0,4,1,4.8209,11.0911,6.3726,340.74,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Kirschsteinite,(Fe1.002Ca0.998)SiO4,0,0.998,0,1.002,0,0,0,0,4,1,4.91,11.126,6.457,352.737,,,Pbnm,Mineralogical Magazine 36 (1968) 955-961,Synthetic sample 5
Monticellite,(Mg.93 Fe.07) Ca Si O4,0,1,0,0.07,0.93,0,0,0,4,1,4.825,11.111,6.383,342.196,,25 C,Pbnm,American Mineralogist 63 (1978) 365-377,
Monticellite,Mg Ca Si O4,0,1,0,0,1,0,0,0,4,1,4.821,11.105,6.381,341.621,.001 kbar,,Pbnm,American Mineralogist 72 (1987) 748-755,
Kirschsteinite,Ca Fe.77 Mg.22 Si O4,0,1,0,0.77,0.22,0,0,0,4,1,4.877,11.166,6.448,351.136,,,Pbnm,European Journal of Mineralogy 9 (1997) 969-973,
Kirschsteinite,Ca (Fe.69 Mg.31) Si O4,0,1,0,0.69,0.31,0,0,0,4,1,4.875,11.164,6.447,350.875,,,Pbnm,European Journal of Mineralogy 9 (1997) 969-973,
Monticellite,(Mg.88 Fe.12) Ca Si O4,0,1,0,0.12,0.88,0,0,0,4,1,4.8281,11.1098,6.3894,342.722,,,Pnma,Acta Crystallographica B51 (1995) 721-733,"Locality: Crestmore, California, USA"
Monticellite,(Ca1.017Mg0.916Fe+20.070Mn+20.006Zn0.001)Σ=2.010Si0.995O4,0,1.017,0,0.07,0.916,0.006,0,0.001,4,0.995,4.8315,11.117,6.3928,343.369,,,,R100106,"Locality: Crestmore, Riverside County, California, USA"
Monticellite,(Ca1.021Mg0.896Fe+20.086Mn+20.003)Σ=2.006Si0.996O4,0,1.021,0,0.086,0.896,0.003,0,0,4,0.996,4.829,11.116,6.393,343.171,,,,R100107,"Locality: Crestmore, Riverside County, California, USA"
Kirschsteinite,(Fe0.896Ca1.104)Σ=2SiO4,0,1.104,0,0.896,0,0,0,0,4,1,4.922,11.202,6.489,357.779,,,Pbnm,Mineralogical Magazine 36 (1968) 955-961,Synthetic sample 6
Kirschsteinite,(Fe0.783Ca1.217)Σ=2SiO4,0,1.217,0,0.783,0,0,0,0,4,1,4.906,11.206,6.485,356.523,,,Pbnm,Mineralogical Magazine 36 (1968) 955-961,Synthetic sample 7
Calcio-olivine,Ca2 Si O4,0,2,0,0,0,0,0,0,4,1,5.081,11.224,6.778,386.544,,,Pbnm,Cement and Concrete Research 10 (1980) 139-144,Locality: synthetic
Calcio-olivine,Ca2 Si O4,0,2,0,0,0,0,0,0,4,1,5.07389,11.21128,6.7534,384.166,,,Pbnm,Crystallography Reports 53 (2008) 404-408,"Locality: Lakargi Mountain, North Caucasus, Kabardino-Balkaria, Russia"
